"Txn date","Effective","Description","Truncated card number","Amount","Charges","Balance"
"2025-03-23","2025-03-17","SF FuneralFDC0000000756L250316","","31.63","","485206.38"
"2025-03-23","2025-03-17","SF FuneralFDC0000000Q9HH250317","","31.63","","485238.01"
"2025-03-23","2025-03-18","SF FuneralF990432       250318","","126.5","","485364.51"
"2025-03-23","2025-03-19","SF FuneralF1127823      250319","","126.5","","485491.01"
"2025-03-23","2025-03-20","SF FuneralFDC00000005RTM250320","","220","","485711.01"
"2025-03-23","2025-03-20","SF FuneralF990274       250322","","126.5","","485837.51"
"2025-03-23","2025-03-20","SF FuneralF1079649      250320","","126.5","","485964.01"
"2025-03-23","2025-03-22","SF FuneralFDC00000007KDV250322","","126.5","","486090.51"
"2025-03-23","2025-03-22","SF FuneralFDC000000086P0250322","","126.5","","486217.01"
"2025-03-23","2025-03-22","SF FuneralFDC00000008H1L250322","","126.5","","486343.51"
"2025-03-23","2025-03-22","SF FuneralFDC00000008H1M250322","","126.5","","486470.01"
"2025-03-23","2025-03-22","SF FuneralF816739       250322","","126.5","","486596.51"
"2025-03-23","2025-03-22","SF FuneralFDC0000000B439250322","","126.5","","486723.01"
"2025-03-23","2025-03-22","SF FuneralFDC0000000BNCC250322","","126.5","","486849.51"
"2025-03-23","2025-03-22","SF FuneralFDC0000000BVXW250322","","126.5","","486976.01"
"2025-03-23","2025-03-22","SF FuneralF1124823      250322","","126.5","","487102.51"
"2025-03-23","2025-03-18","SF FuneralF989170       250318","","63.25","","487165.76"
"2025-03-23","2025-03-22","SF FuneralFDC00000009JQJ250322","","126.5","","487292.26"
"2025-03-23","2025-03-22","SF FuneralF814925       250322","","126.5","","487418.76"
"2025-03-23","2025-03-22","SF FuneralFDC0000000LNQZ250322","","126.5","","487545.26"
"2025-03-23","2025-03-22","SF FuneralF1127636      250322","","126.5","","487671.76"
"2025-03-23","2025-03-20","SF FuneralF988179       250320","","126.5","","487798.26"
"2025-03-23","2025-03-20","SF FuneralFDC0000000J3VD250323","","126.5","","487924.76"
"2025-03-23","2025-03-20","SF FuneralF1104192      250320","","126.5","","488051.26"
"2025-03-23","2025-03-22","SF FuneralF778484       250322","","126.5","","488177.76"
"2025-03-23","2025-03-22","SF FuneralF832336       250322","","126.5","","488304.26"
"2025-03-23","2025-03-22","SF FuneralF833907       250322","","126.5","","488430.76"
"2025-03-23","2025-03-22","SF FuneralF842381       250322","","126.5","","488557.26"
"2025-03-23","2025-03-22","SF FuneralF1017837      250322","","126.5","","488683.76"
"2025-03-23","2025-03-22","SF FuneralF1054538      250322","","126.5","","488810.26"
"2025-03-23","2025-03-22","SF FuneralFDC0000000LPZL250322","","126.5","","488936.76"
"2025-03-23","2025-03-22","SF FuneralF1118890      250322","","126.5","","489063.26"
"2025-03-23","2025-03-22","SF FuneralF1135103      250323","","126.5","","489189.76"
"2025-03-23","2025-03-18","SF FuneralF822857       250318","","126.5","","489316.26"
"2025-03-23","2025-03-19","SF FuneralFDC0000000873B250319","","126.5","","489442.76"
"2025-03-23","2025-03-19","SF FuneralF1127493      250319","","31.63","","489474.39"
"2025-03-23","2025-03-20","SF FuneralFDC00000005R3Q250320","","126.5","","489600.89"
"2025-03-23","2025-03-20","SF FuneralFDC00000006339250320","","126.5","","489727.39"
"2025-03-23","2025-03-20","SF FuneralF1078056      250321","","31.63","","489759.02"
"2025-03-23","2025-03-22","SF FuneralFDC000000034JT250322","","220","","489979.02"
"2025-03-23","2025-03-22","SF FuneralFDC00000005GWY250322","","126.5","","490105.52"
"2025-03-23","2025-03-22","SF FuneralFDC00000005HCN250322","","126.5","","490232.02"
"2025-03-23","2025-03-22","SF FuneralFDC00000005SD7250322","","126.5","","490358.52"
"2025-03-23","2025-03-22","SF FuneralFDC0000000697X250322","","126.5","","490485.02"
"2025-03-23","2025-03-22","SF FuneralFDC00000006BCN250322","","126.5","","490611.52"
"2025-03-23","2025-03-22","SF FuneralF804495       250322","","126.5","","490738.02"
"2025-03-23","2025-03-22","SF FuneralFDC00000008TTC250322","","126.5","","490864.52"
"2025-03-23","2025-03-22","SF FuneralF832185       250321","","31.63","","490896.15"
"2025-03-23","2025-03-22","SF FuneralF842750       250321","","126.5","","491022.65"
"2025-03-23","2025-03-22","SF FuneralFDC0000000JD04250322","","126.5","","491149.15"
"2025-03-23","2025-03-22","SF FuneralF1020826      250322","","126.5","","491275.65"
"2025-03-23","2025-03-22","SF FuneralFDC0000000K4YT250322","","126.5","","491402.15"
"2025-03-23","2025-03-22","SF FuneralF1054773      250322","","126.5","","491528.65"
"2025-03-23","2025-03-22","SF FuneralFDC0000000LF6T250322","","126.5","","491655.15"
"2025-03-23","2025-03-22","SF FuneralF1084539      250323","","31.63","","491686.78"
"2025-03-23","2025-03-22","SF FuneralFDC0000000NFML250322","","126.5","","491813.28"
"2025-03-23","2025-03-22","SF FuneralFDC0000000NVX8250322","","126.5","","491939.78"
"2025-03-23","2025-03-22","SF FuneralF1130341      250322","","126.5","","492066.28"
"2025-03-23","2025-03-22","SF FuneralFDC00000002XNK250322","","220","","492286.28"
"2025-03-23","2025-03-22","SF FuneralFDC000000061R7250322","","126.5","","492412.78"
"2025-03-23","2025-03-22","SF FuneralF801566       250322","","126.5","","492539.28"
"2025-03-23","2025-03-22","SF FuneralF1120783      250322","","126.5","","492665.78"
"2025-03-23","2025-03-22","SF FuneralF1120753      250322","","126.5","","492792.28"
"2025-03-23","2025-03-22","SF FuneralF1127325      250322","","126.5","","492918.78"
"2025-03-23","2025-03-20","SF FuneralF832011       250320","","63.25","","492982.03"
"2025-03-23","2025-03-20","SF FuneralF840625       250320","","126.5","","493108.53"
